chr,start,mappability,gc_content,end,NAT_X_SYN_042
9,0,0.888825,0.60889,100000,6082
9,100000,0.997249,0.62677,200000,2232
9,200000,0.968989,0.63816,300000,2492
9,300000,0.981425,0.65261,400000,2406
9,400000,0.972902,0.63817,500000,1836
9,500000,0.997007,0.64195,600000,2501
9,600000,0.979558,0.66196,700000,2259
9,700000,0.993803,0.66514,800000,1685
9,800000,0.992127,0.66418,900000,2017
9,900000,0.988876,0.67078,1000000,1934
9,1000000,0.989755,0.6781,1100000,1801
9,1100000,0.974605,0.66946,1200000,1791
9,1200000,0.994504,0.66319,1300000,2104
9,1300000,0.986636,0.66026,1400000,2264
9,1400000,0.89509,0.68708,1500000,1570
9,1500000,0.911846,0.6704,1600000,1336
9,1600000,0.969112,0.67739,1700000,9766
9,1700000,0.974533,0.66638,1800000,1869
9,1800000,0.970609,0.6408,1900000,1606
9,1900000,0.994673,0.64163,2000000,1854
9,2000000,0.949651,0.64466,2100000,2239
9,2100000,0.990442,0.65682,2200000,2333
9,2200000,0.986474,0.65049,2300000,2523
9,2300000,0.951353,0.60267,2400000,12731
9,2400000,0.873616,0.65902,2500000,1927
9,2500000,0.981177,0.65969,2600000,1745
9,2600000,0.987134,0.6743,2700000,2202
9,2700000,0.888521,0.67793,2800000,1554
9,2800000,0.91445,0.66019,2900000,2092
9,2900000,0.863033,0.64611,3000000,2649
9,3000000,0.946203,0.65275,3100000,2549
9,3100000,0.367668,0.25938,3200000,1155
9,3200000,0.874713,0.58957,3300000,2537
9,3300000,0.777607,0.56955,3400000,2135
9,3400000,0.654308,0.52959,3500000,1702
9,3500000,0.856056,0.63217,3600000,45263
9,3600000,0.68341,0.53448,3700000,887
9,3700000,0.98321,0.66367,3800000,2781
9,3800000,0.952926,0.6636,3900000,2702
9,3900000,0.938447,0.61299,4000000,3199
9,4000000,0.993509,0.64724,4100000,2392
9,4100000,0.98507,0.66135,4200000,2009
9,4200000,0.954497,0.66334,4300000,2154
9,4300000,0.933495,0.63957,4400000,2486
9,4400000,0.935387,0.65101,4500000,4767
9,4500000,0.923477,0.68208,4600000,1811
9,4600000,0.918248,0.67533,4700000,2041
9,4700000,0.972059,0.662,4800000,1457
9,4800000,0.928999,0.61726,4900000,9316
9,4900000,0.927558,0.61975,5000000,3597
9,5000000,0.670792,0.53509,5100000,1244
9,5100000,0.507382,0.38729,5200000,21805
9,5200000,0.842035,0.59802,5300000,2931
9,5300000,0.88723,0.64634,5400000,2143
9,5400000,0.453043,0.35785,5500000,43870
9,5500000,0.874006,0.61387,5600000,2785
9,5600000,0.844528,0.52604,5700000,3009
9,5700000,0.847313,0.6164,5800000,1695
9,5800000,0.991843,0.64638,5900000,1937
9,5900000,0.790178,0.52726,6000000,1856
9,6000000,0.950649,0.63123,6100000,2636
9,6100000,0.958739,0.61207,6200000,1716
9,6200000,0.995353,0.64582,6300000,5720
9,6300000,0.726026,0.5387,6400000,899
9,6400000,0.398933,0.26573,6500000,3182
9,6500000,0.678703,0.47286,6600000,3309
9,6600000,0.971914,0.65246,6700000,5457
9,6700000,0.994197,0.66401,6800000,2024
9,6800000,0.998547,0.63937,6900000,2237
9,6900000,0.979166,0.67536,7000000,2420
9,7000000,0.947052,0.67855,7100000,1839
9,7100000,0.987451,0.64962,7200000,2451
9,7200000,0.982046,0.67266,7300000,8651
9,7300000,0.990275,0.65795,7400000,2138
9,7400000,0.968767,0.67195,7500000,1575
9,7500000,0.985695,0.65273,7600000,2188
9,7600000,0.989627,0.65783,7700000,2316
9,7700000,0.971926,0.66425,7800000,1934
9,7800000,0.995078,0.66045,7900000,2142
9,7900000,0.977049,0.67534,8000000,1667
9,8000000,0.976802,0.66657,8100000,3379
9,8100000,0.976348,0.67199,8200000,2164
9,8200000,0.988895,0.67715,8300000,1806
9,8300000,0.960213,0.66849,8400000,1721
9,8400000,0.971295,0.66228,8500000,1800
9,8500000,0.992553,0.66491,8600000,1703
9,8600000,0.994085,0.64188,8700000,2299
9,8700000,0.881874,0.66047,8800000,1588
9,8800000,0.990081,0.63017,8900000,2392
9,8900000,0.973965,0.66335,9000000,2483
9,9000000,0.99676,0.66735,9100000,1830
9,9100000,0.978742,0.65344,9200000,2034
9,9200000,0.978587,0.67323,9300000,1752
9,9300000,0.998786,0.64556,9400000,2079
9,9400000,0.997283,0.65116,9500000,2278
9,9500000,0.973425,0.64624,9600000,2264
9,9600000,0.995084,0.6707,9700000,2158
9,9700000,0.994966,0.65496,9800000,2239
9,9800000,0.880744,0.64398,9900000,1999
9,9900000,0.982995,0.6409,10000000,2210
9,10000000,0.995649,0.63588,10100000,2541
9,10100000,0.972465,0.66271,10200000,2224
9,10200000,0.995828,0.64731,10300000,2199
9,10300000,0.984122,0.6354,10400000,3616
9,10400000,0.995662,0.64477,10500000,2050
9,10500000,0.978075,0.63815,10600000,2312
9,10600000,0.993885,0.63662,10700000,2404
9,10700000,0.992877,0.64394,10800000,2219
9,10800000,0.998034,0.63237,10900000,2688
9,10900000,0.990013,0.64858,11000000,2415
9,11000000,0.985681,0.64629,11100000,1793
9,11100000,0.998466,0.63006,11200000,2435
9,11200000,0.998055,0.64842,11300000,2229
9,11300000,0.991262,0.6384,11400000,2246
9,11400000,0.99967,0.61761,11500000,2774
9,11500000,0.988062,0.64064,11600000,2702
9,11600000,0.985054,0.63283,11700000,2305
9,11700000,0.997475,0.63041,11800000,2134
9,11800000,0.99151,0.66052,11900000,2138
9,11900000,0.997996,0.63486,12000000,2187
9,12000000,0.99852,0.64013,12100000,12846
9,12100000,0.985734,0.6566,12200000,2036
9,12200000,0.996163,0.65136,12300000,8447
9,12300000,0.989303,0.64881,12400000,2399
9,12400000,0.985944,0.63334,12500000,2525
9,12500000,0.987693,0.64788,12600000,2329
9,12600000,0.99935,0.6386,12700000,2271
9,12700000,0.999103,0.62705,12800000,2314
9,12800000,0.977069,0.65178,12900000,2317
9,12900000,0.974843,0.64591,13000000,2480
9,13000000,0.996455,0.63366,13100000,2589
9,13100000,1,0.63634,13200000,2599
9,13200000,1,0.64472,13300000,2230
9,13300000,0.99614,0.64295,13400000,2493
9,13400000,0.990124,0.64362,13500000,2619
9,13500000,0.994872,0.64416,13600000,2433
9,13600000,0.98463,0.65454,13700000,2327
9,13700000,0.975875,0.64828,13800000,2778
9,13800000,0.958373,0.64346,13900000,2624
9,13900000,0.983845,0.64021,14000000,2280
9,14000000,0.981785,0.64674,14100000,2467
9,14100000,0.996575,0.63674,14200000,2511
9,14200000,0.995623,0.63316,14300000,3304
9,14300000,0.996713,0.64813,14400000,2209
9,14400000,0.985582,0.63697,14500000,2640
9,14500000,0.994607,0.63892,14600000,2647
9,14600000,0.980347,0.63411,14700000,2434
9,14700000,0.944838,0.62628,14800000,2387
9,14800000,0.996609,0.64501,14900000,2198
9,14900000,0.996371,0.64124,15000000,2403
9,15000000,0.994351,0.6423,15100000,2393
9,15100000,0.995274,0.64964,15200000,2343
9,15200000,0.99625,0.6342,15300000,2549
9,15300000,0.996502,0.63484,15400000,2393
9,15400000,1,0.63358,15500000,2263
9,15500000,0.991188,0.62877,15600000,2447
9,15600000,0.989539,0.6533,15700000,2036
9,15700000,0.984285,0.6441,15800000,1973
9,15800000,0.998804,0.64244,15900000,2607
9,15900000,0.98591,0.64288,16000000,2727
9,16000000,0.956889,0.6508,16100000,2841
9,16100000,0.994421,0.63379,16200000,2198
9,16200000,0.961566,0.61893,16300000,2661
9,16300000,0.988828,0.62154,16400000,2344
9,16400000,0.9067,0.61927,16500000,2081
9,16500000,0.992397,0.6524,16600000,2083
9,16600000,0.998794,0.65371,16700000,2376
9,16700000,0.996986,0.64118,16800000,2349
9,16800000,0.989422,0.63822,16900000,2295
9,16900000,0.996829,0.63452,17000000,3120
9,17000000,0.995044,0.6285,17100000,3418
9,17100000,0.994912,0.60727,17200000,3674
10,0,0.97825,0.61275,100000,2503
10,100000,0.93953,0.63726,200000,2282
10,200000,0.668547,0.51662,300000,1491
10,300000,0.999457,0.65723,400000,1966
10,400000,0.995349,0.66193,500000,2297
10,500000,0.986624,0.65834,600000,2226
10,600000,0.983664,0.66828,700000,1513
10,700000,0.988026,0.65438,800000,2198
10,800000,0.965804,0.63963,900000,2497
10,900000,0.985645,0.66313,1000000,2113
10,1000000,0.99942,0.64709,1100000,2144
10,1100000,0.981838,0.66026,1200000,2239
10,1200000,0.961023,0.68915,1300000,1683
10,1300000,0.972373,0.66922,1400000,1864
10,1400000,0.996574,0.66864,1500000,5782
10,1500000,0.995177,0.65127,1600000,1849
10,1600000,0.950012,0.65238,1700000,2210
10,1700000,0.985997,0.65697,1800000,2824
10,1800000,0.998142,0.65487,1900000,2189
10,1900000,0.992753,0.66149,2000000,2223
10,2000000,0.962602,0.63572,2100000,2099
10,2100000,0.945048,0.65908,2200000,2144
10,2200000,0.985347,0.66608,2300000,2061
10,2300000,0.957396,0.66438,2400000,1421
10,2400000,0.957637,0.64806,2500000,2012
10,2500000,0.991955,0.64208,2600000,2136
10,2600000,0.779524,0.52264,2700000,1564
10,2700000,0.230276,0.22742,2800000,494
10,2800000,0.724128,0.5165,2900000,1423
10,2900000,0.995089,0.6716,3000000,2054
10,3000000,0.988337,0.67291,3100000,1816
10,3100000,0.986261,0.66826,3200000,1723
10,3200000,0.967419,0.65906,3300000,3027
10,3300000,0.974107,0.6481,3400000,2326
10,3400000,0.994205,0.66148,3500000,1885
10,3500000,0.965978,0.66646,3600000,1913
10,3600000,0.941548,0.66005,3700000,2147
10,3700000,0.825938,0.67359,3800000,1449
10,3800000,0.981902,0.66255,3900000,1642
10,3900000,0.543984,0.44796,4000000,29190
10,4000000,0.699968,0.57921,4100000,1549
10,4100000,0.800432,0.5401,4200000,1950
10,4200000,0.883895,0.63479,4300000,1371
10,4300000,0.777102,0.57947,4400000,2171
10,4400000,0.333653,0.29243,4500000,18778
10,4500000,0.638074,0.46713,4600000,25265
10,4600000,0.923029,0.65328,4700000,1721
10,4700000,0.911649,0.63894,4800000,1959
10,4800000,0.962494,0.63011,4900000,1489
10,4900000,0.996345,0.66088,5000000,2895
10,5000000,0.963073,0.68043,5100000,1814
10,5100000,0.592069,0.48027,5200000,13568
10,5200000,0.421487,0.37029,5300000,22092
10,5300000,0.736324,0.48112,5400000,6217
10,5400000,0.794872,0.64674,5500000,2908
10,5500000,0.955265,0.65246,5600000,2610
10,5600000,0.961547,0.6362,5700000,4094
10,5700000,0.979187,0.62847,5800000,3000
10,5800000,0.491135,0.37016,5900000,13138
10,5900000,0.761755,0.58216,6000000,15439
10,6000000,0.89719,0.65212,6100000,16428
10,6100000,0.429938,0.35324,6200000,40614
10,6200000,0.565118,0.46388,6300000,32534
10,6300000,0.8339,0.54222,6400000,4297
10,6400000,0.5365,0.42649,6500000,40330
10,6500000,0.616185,0.50829,6600000,11273
10,6600000,0.933969,0.64733,6700000,3005
10,6700000,0.971327,0.65024,6800000,2787
10,6800000,0.969515,0.64488,6900000,3554
10,6900000,0.872122,0.64727,7000000,2800
10,7000000,0.979061,0.66209,7100000,2349
10,7100000,0.985505,0.65741,7200000,32263
10,7200000,0.985984,0.6423,7300000,2026
10,7300000,0.953332,0.62632,7400000,2533
10,7400000,0.942186,0.6638,7500000,1816
10,7500000,0.96124,0.64758,7600000,2096
10,7600000,0.959991,0.67059,7700000,1985
10,7700000,0.966885,0.65436,7800000,1775
10,7800000,0.970562,0.66963,7900000,2330
10,7900000,0.974015,0.65621,8000000,3026
10,8000000,0.894114,0.67098,8100000,1903
10,8100000,0.939488,0.64332,8200000,2254
10,8200000,0.962431,0.65552,8300000,2384
10,8300000,0.965459,0.66078,8400000,2117
10,8400000,0.963715,0.66695,8500000,2230
10,8500000,0.988093,0.66859,8600000,2069
10,8600000,0.974283,0.64493,8700000,2489
10,8700000,0.870115,0.64272,8800000,2069
10,8800000,0.959245,0.64438,8900000,1705
10,8900000,0.979912,0.66449,9000000,2102
10,9000000,0.990712,0.65658,9100000,2158
10,9100000,0.960713,0.6456,9200000,2489
10,9200000,0.999158,0.62567,9300000,2494
10,9300000,0.993802,0.62189,9400000,2684
10,9400000,0.967146,0.6524,9500000,1713
10,9500000,0.991268,0.65326,9600000,2116
10,9600000,0.982517,0.65917,9700000,2290
10,9700000,0.977438,0.64032,9800000,2454
10,9800000,0.958603,0.63499,9900000,2447
10,9900000,0.490989,0.3696,10000000,9284
10,10000000,0.70348,0.51477,10100000,2004
10,10100000,0.993268,0.6468,10200000,2439
10,10200000,0.970912,0.64848,10300000,2374
10,10300000,0.991458,0.64204,10400000,2129
10,10400000,0.984298,0.64092,10500000,2140
10,10500000,0.998715,0.64066,10600000,2505
10,10600000,0.975244,0.65137,10700000,2191
10,10700000,0.996911,0.64817,10800000,2192
10,10800000,0.972654,0.64279,10900000,2258
10,10900000,0.980601,0.6533,11000000,2530
10,11000000,0.995503,0.63827,11100000,2012
10,11100000,0.947615,0.64578,11200000,2065
10,11200000,0.982164,0.65912,11300000,1974
10,11300000,0.998363,0.65284,11400000,2204
10,11400000,0.993368,0.63194,11500000,2483
10,11500000,0.998055,0.61594,11600000,2565
10,11600000,0.986651,0.63927,11700000,2283
10,11700000,0.996155,0.6355,11800000,8646
10,11800000,0.997666,0.61876,11900000,2684
10,11900000,0.992685,0.64935,12000000,2124
10,12000000,0.994426,0.65186,12100000,2201
10,12100000,0.986641,0.6492,12200000,1869
10,12200000,0.996956,0.63826,12300000,2427
10,12300000,0.990158,0.6319,12400000,2467
10,12400000,0.955146,0.61521,12500000,2389
10,12500000,0.959308,0.64137,12600000,2220
10,12600000,0.997452,0.63414,12700000,2246
10,12700000,1,0.62961,12800000,2573
10,12800000,0.989811,0.6231,12900000,2675
10,12900000,0.997819,0.6436,13000000,2181
10,13000000,0.978668,0.62416,13100000,2414
10,13100000,0.948694,0.63699,13200000,2225
10,13200000,0.994528,0.64822,13300000,2550
10,13300000,0.99703,0.64439,13400000,1974
10,13400000,0.954336,0.64228,13500000,2204
10,13500000,0.977375,0.63326,13600000,2138
10,13600000,0.978459,0.63076,13700000,2634
10,13700000,0.993859,0.62905,13800000,2490
10,13800000,0.989622,0.63849,13900000,2285
10,13900000,0.986245,0.63364,14000000,2249
10,14000000,0.996655,0.62854,14100000,2438
10,14100000,0.990932,0.6436,14200000,2046
10,14200000,0.995859,0.63769,14300000,2302
10,14300000,0.998187,0.64909,14400000,2081
10,14400000,0.994965,0.62611,14500000,2645
10,14500000,0.998384,0.63997,14600000,2140
10,14600000,0.984258,0.62347,14700000,2716
10,14700000,0.961593,0.63104,14800000,2361
10,14800000,0.996109,0.63178,14900000,2592
10,14900000,0.979522,0.63503,15000000,2496
10,15000000,0.987045,0.64779,15100000,2372
10,15100000,0.996858,0.6456,15200000,2101
10,15200000,0.993706,0.63657,15300000,2544
10,15300000,0.993455,0.64346,15400000,2446
10,15400000,0.998163,0.6225,15500000,2601
10,15500000,0.990524,0.64228,15600000,2000
10,15600000,0.967532,0.63605,15700000,2746
10,15700000,0.975506,0.6514,15800000,2536
10,15800000,0.641763,0.468,15900000,1755
10,15900000,0.858446,0.53742,16000000,2218
10,16000000,0.995682,0.66536,16100000,2301
10,16100000,0.995891,0.63058,16200000,2643
10,16200000,0.994616,0.64084,16300000,2079
10,16300000,1,0.62202,16400000,2816
10,16400000,0.985142,0.61963,16500000,2782
10,16500000,0.998419,0.5925,16600000,3033
11,0,0.99807,0.60906,100000,2703
11,100000,0.999594,0.61436,200000,2597
11,200000,0.99998,0.63601,300000,2380
11,300000,0.984519,0.64169,400000,2470
11,400000,0.999905,0.64142,500000,2055
11,500000,0.998827,0.63846,600000,2095
11,600000,1,0.63245,700000,2528
11,700000,0.99892,0.63251,800000,2331
11,800000,0.412903,0.39046,900000,1033
11,900000,0.401599,0.37704,1000000,1324
11,1000000,0.994412,0.63464,1100000,2053
11,1100000,0.99882,0.65291,1200000,1877
11,1200000,0.999465,0.65057,1300000,2388
11,1300000,0.998915,0.63885,1400000,2308
11,1400000,0.990873,0.63715,1500000,2387
11,1500000,0.996393,0.63176,1600000,2459
11,1600000,0.994585,0.62805,1700000,1341
11,1700000,0.992945,0.62516,1800000,2474
11,1800000,0.975574,0.63624,1900000,2477
11,1900000,0.927328,0.6287,2000000,2934
11,2000000,1,0.631,2100000,2620
11,2100000,0.995591,0.63269,2200000,2548
11,2200000,0.979593,0.63732,2300000,2792
11,2300000,0.998545,0.63583,2400000,2792
11,2400000,0.99038,0.63538,2500000,2755
11,2500000,0.979876,0.62749,2600000,2724
11,2600000,0.991371,0.6322,2700000,2493
11,2700000,0.995795,0.64617,2800000,2269
11,2800000,0.9941,0.64063,2900000,2312
11,2900000,0.987402,0.62198,3000000,2724
11,3000000,0.999225,0.6384,3100000,2385
11,3100000,0.99148,0.62536,3200000,2478
11,3200000,0.99885,0.61396,3300000,2858
11,3300000,1,0.6251,3400000,2632
11,3400000,0.988614,0.62284,3500000,2517
11,3500000,0.992511,0.63394,3600000,2086
11,3600000,0.992628,0.64051,3700000,2554
11,3700000,0.994781,0.63618,3800000,2594
11,3800000,0.994935,0.62862,3900000,2595
11,3900000,0.997795,0.63019,4000000,2472
11,4000000,0.982572,0.65269,4100000,2055
11,4100000,0.985648,0.63495,4200000,2249
11,4200000,0.934802,0.6309,4300000,2152
11,4300000,0.996957,0.63465,4400000,2424
11,4400000,0.999097,0.64383,4500000,2297
11,4500000,0.998399,0.62455,4600000,2746
11,4600000,0.999022,0.63241,4700000,2561
11,4700000,0.999721,0.63373,4800000,2389
11,4800000,0.989955,0.64079,4900000,2180
11,4900000,0.99944,0.60639,5000000,2876
11,5000000,0.995456,0.61907,5100000,2539
11,5100000,0.99638,0.61823,5200000,2472
11,5200000,0.99952,0.63786,5300000,2503
11,5300000,0.995426,0.63313,5400000,2534
11,5400000,0.997157,0.63471,5500000,2370
11,5500000,0.985474,0.66042,5600000,2213
11,5600000,0.996083,0.62982,5700000,2868
11,5700000,0.996824,0.63015,5800000,2604
11,5800000,0.999046,0.64699,5900000,2420
11,5900000,0.982229,0.63849,6000000,2551
11,6000000,0.967307,0.63088,6100000,3068
11,6100000,0.987687,0.64873,6200000,2085
11,6200000,0.99861,0.628,6300000,2753
11,6300000,0.986697,0.64075,6400000,2313
11,6400000,0.990287,0.63935,6500000,2012
11,6500000,0.989947,0.64489,6600000,2168
11,6600000,0.986511,0.62896,6700000,1806
11,6700000,0.896884,0.63363,6800000,2679
11,6800000,0.940839,0.6402,6900000,1991
11,6900000,0.949173,0.6354,7000000,2495
11,7000000,0.950002,0.6276,7100000,2046
11,7100000,0.997976,0.64184,7200000,2309
11,7200000,0.974452,0.65458,7300000,2025
11,7300000,0.995573,0.62082,7400000,2401
11,7400000,0.937444,0.63899,7500000,2396
11,7500000,0.994411,0.62302,7600000,2357
11,7600000,0.986635,0.63898,7700000,2133
11,7700000,0.978081,0.62725,7800000,2676
11,7800000,0.993516,0.64182,7900000,2011
11,7900000,0.985639,0.63772,8000000,2488
11,8000000,0.974957,0.64844,8100000,2271
11,8100000,0.995791,0.64001,8200000,2111
11,8200000,0.954168,0.63985,8300000,2305
11,8300000,0.99991,0.64042,8400000,2399
11,8400000,0.960569,0.65893,8500000,2283
11,8500000,0.981339,0.63327,8600000,2450
11,8600000,0.985051,0.66366,8700000,2042
11,8700000,0.950921,0.66258,8800000,1659
11,8800000,0.984525,0.62967,8900000,2395
11,8900000,0.980939,0.64165,9000000,2314
11,9000000,0.987975,0.64391,9100000,2261
11,9100000,0.99165,0.65216,9200000,2047
11,9200000,0.992581,0.65585,9300000,2132
11,9300000,0.94721,0.64391,9400000,2142
11,9400000,0.974476,0.64544,9500000,2615
11,9500000,0.851141,0.67281,9600000,1876
11,9600000,0.690936,0.51048,9700000,1811
11,9700000,0.527905,0.38431,9800000,839
11,9800000,0.979348,0.66571,9900000,2335
11,9900000,0.974675,0.64139,10000000,1989
11,10000000,0.970566,0.68063,10100000,1835
11,10100000,0.99559,0.66037,10200000,1946
11,10200000,0.983414,0.64618,10300000,2170
11,10300000,0.317592,0.3792,10400000,479
11,10400000,0.989393,0.66541,10500000,2040
11,10500000,0.975079,0.67241,10600000,2279
11,10600000,0.982273,0.65664,10700000,2142
11,10700000,0.997785,0.65083,10800000,2366
11,10800000,0.956513,0.67506,10900000,1875
11,10900000,0.994879,0.66617,11000000,2035
11,11000000,0.58467,0.51198,11100000,1376
11,11100000,0.945847,0.66723,11200000,2076
11,11200000,0.958492,0.65479,11300000,2261
11,11300000,0.368341,0.26537,11400000,522
11,11400000,0.940779,0.64118,11500000,2119
11,11500000,0.954502,0.66039,11600000,1579
11,11600000,0.985657,0.66902,11700000,1318
11,11700000,0.977821,0.65469,11800000,2166
11,11800000,0.707576,0.51074,11900000,7687
11,11900000,0.939935,0.67146,12000000,1390
11,12000000,0.540363,0.39663,12100000,1175
11,12100000,0.985815,0.64613,12200000,2003
11,12200000,0.992805,0.65439,12300000,2372
11,12300000,0.974877,0.67496,12400000,1766
11,12400000,0.907137,0.6084,12500000,2625
11,12500000,0.638191,0.47093,12600000,7872
11,12600000,0.785477,0.49617,12700000,3387
11,12700000,0.941498,0.6369,12800000,2556
11,12800000,0.707432,0.59781,12900000,7862
11,12900000,0.956832,0.62057,13000000,4072
11,13000000,0.489608,0.37801,13100000,9039
11,13100000,0.309661,0.23581,13200000,6326
11,13200000,0.668442,0.47112,13300000,8639
11,13300000,0.986634,0.66064,13400000,2034
11,13400000,0.975871,0.62175,13500000,5031
11,13500000,0.978687,0.64053,13600000,2572
11,13600000,0.970234,0.64645,13700000,3378
11,13700000,0.977729,0.67211,13800000,2141
11,13800000,0.967826,0.64577,13900000,2345
11,13900000,0.98172,0.64619,14000000,2364
11,14000000,0.914037,0.6652,14100000,1779
11,14100000,0.84284,0.6502,14200000,2039
11,14200000,0.877052,0.65398,14300000,2402
11,14300000,0.951682,0.67094,14400000,2757
11,14400000,0.927485,0.65778,14500000,2574
11,14500000,0.981333,0.65913,14600000,2161
11,14600000,0.948761,0.63044,14700000,2409
11,14700000,0.963971,0.65342,14800000,2393
11,14800000,0.934441,0.65424,14900000,1821
11,14900000,0.9825,0.6558,15000000,2500
11,15000000,0.980398,0.66463,15100000,2748
11,15100000,0.973223,0.65644,15200000,2078
11,15200000,0.952501,0.65683,15300000,2220
11,15300000,0.98472,0.66034,15400000,2355
11,15400000,0.993314,0.68067,15500000,1952
11,15500000,0.985177,0.67073,15600000,1992
11,15600000,0.986884,0.65462,15700000,2319
11,15700000,0.958861,0.66581,15800000,2029
11,15800000,0.969447,0.66818,15900000,1972
11,15900000,0.977212,0.67287,16000000,1337
11,16000000,0.955571,0.66902,16100000,2172
11,16100000,0.93594,0.63598,16200000,2482
11,16200000,0.967527,0.64832,16300000,2028
11,16300000,0.954387,0.65421,16400000,3067
11,16400000,0.997618,0.66488,16500000,2216
11,16500000,0.987423,0.65077,16600000,1910
11,16600000,0.966096,0.65983,16700000,2217
11,16700000,0.988122,0.68028,16800000,1961
11,16800000,0.924345,0.64966,16900000,1722
11,16900000,0.691196,0.5137,17000000,1487
11,17000000,0.991678,0.66311,17100000,2035
11,17100000,0.922508,0.65768,17200000,2352
11,17200000,0.997115,0.64539,17300000,2252
11,17300000,0.987066,0.65168,17400000,2130
11,17400000,0.941155,0.63027,17500000,1757
11,17500000,0.928371,0.63231,17600000,2392
11,17600000,0.993953,0.63208,17700000,2364
11,17700000,0.948058,0.64726,17800000,2403
11,17800000,0.99486,0.63101,17900000,2389
11,17900000,0.983581,0.64586,18000000,2184
11,18000000,0.984806,0.62353,18100000,2375
11,18100000,0.998057,0.63399,18200000,2210
11,18200000,0.943401,0.64229,18300000,2634
11,18300000,0.99701,0.64405,18400000,2158
11,18400000,0.95823,0.6232,18500000,2455
11,18500000,0.988226,0.65242,18600000,1916
11,18600000,0.968483,0.66677,18700000,1899
11,18700000,0.953137,0.64496,18800000,2539
11,18800000,0.970507,0.63245,18900000,2090
11,18900000,0.996324,0.63299,19000000,2295
11,19000000,0.958148,0.62237,19100000,2728
11,19100000,0.994507,0.62701,19200000,2692
11,19200000,0.984987,0.62192,19300000,2728
12,0,0.999945,0.59081,100000,3500
12,100000,0.994383,0.59803,200000,2733
12,200000,0.997948,0.6212,300000,2757
12,300000,0.965579,0.63714,400000,2214
12,400000,0.988094,0.64639,500000,2283
12,500000,0.996508,0.62337,600000,2440
12,600000,0.996834,0.65886,700000,2017
12,700000,0.991617,0.63943,800000,2142
12,800000,0.986275,0.64764,900000,2440
12,900000,0.993722,0.67617,1000000,1811
12,1000000,0.963062,0.64968,1100000,1970
12,1100000,0.99811,0.64621,1200000,2245
12,1200000,0.985757,0.65987,1300000,1904
12,1300000,0.999209,0.64956,1400000,1855
12,1400000,0.968988,0.64344,1500000,1940
12,1500000,0.997308,0.64561,1600000,2391
12,1600000,0.99992,0.64422,1700000,2413
12,1700000,0.97825,0.61728,1800000,2245
12,1800000,0.988367,0.62484,1900000,2484
12,1900000,0.937193,0.63468,2000000,2252
12,2000000,0.999312,0.63824,2100000,2303
12,2100000,0.997779,0.64417,2200000,2083
12,2200000,0.994539,0.63906,2300000,2146
12,2300000,0.977005,0.64029,2400000,2128
12,2400000,0.99882,0.62229,2500000,2534
12,2500000,0.998845,0.62994,2600000,2354
12,2600000,0.997861,0.65008,2700000,2157
12,2700000,0.989048,0.62495,2800000,2464
12,2800000,0.993094,0.62652,2900000,2681
12,2900000,0.993983,0.64083,3000000,2565
12,3000000,0.998895,0.64535,3100000,2354
12,3100000,0.983947,0.63277,3200000,2580
12,3200000,0.998379,0.6368,3300000,2376
12,3300000,1,0.63676,3400000,2545
12,3400000,0.981763,0.63866,3500000,2365
12,3500000,0.991343,0.64178,3600000,2184
12,3600000,0.988713,0.63597,3700000,2404
12,3700000,0.992632,0.62973,3800000,2610
12,3800000,0.981802,0.61051,3900000,2645
12,3900000,0.984786,0.63251,4000000,2326
12,4000000,0.998137,0.63161,4100000,2370
12,4100000,0.996247,0.65561,4200000,2059
12,4200000,0.994484,0.66496,4300000,2299
12,4300000,0.995303,0.64846,4400000,2160
12,4400000,0.994873,0.63784,4500000,2376
12,4500000,0.974277,0.6379,4600000,1930
12,4600000,0.983276,0.62656,4700000,2134
12,4700000,0.996912,0.66591,4800000,1972
12,4800000,0.983508,0.64593,4900000,2495
12,4900000,0.9934,0.63781,5000000,2435
12,5000000,0.961928,0.64504,5100000,2080
12,5100000,0.983477,0.62405,5200000,2422
12,5200000,0.846879,0.60778,5300000,1742
12,5300000,0.787005,0.51988,5400000,1436
12,5400000,1,0.62729,5500000,2392
12,5500000,0.997345,0.62677,5600000,2420
12,5600000,0.962318,0.63044,5700000,2632
12,5700000,0.993569,0.62603,5800000,2487
12,5800000,0.993289,0.61669,5900000,2503
12,5900000,0.984154,0.6254,6000000,2586
12,6000000,0.989697,0.64937,6100000,2401
12,6100000,0.989247,0.6378,6200000,2572
12,6200000,0.997865,0.62994,6300000,2065
12,6300000,0.989215,0.63193,6400000,2242
12,6400000,0.995605,0.63316,6500000,2598
12,6500000,0.997257,0.6286,6600000,2606
12,6600000,0.99515,0.6272,6700000,2568
12,6700000,0.978053,0.62802,6800000,2700
12,6800000,0.990376,0.62556,6900000,2337
12,6900000,0.983063,0.65665,7000000,2149
12,7000000,0.990572,0.65808,7100000,1947
12,7100000,0.977566,0.64457,7200000,2145
12,7200000,0.990495,0.63769,7300000,2329
12,7300000,0.993902,0.64911,7400000,2763
12,7400000,0.983367,0.63951,7500000,2406
12,7500000,0.999122,0.65551,7600000,2007
12,7600000,0.967441,0.65329,7700000,2116
12,7700000,0.942697,0.646,7800000,2474
12,7800000,0.278483,0.51097,7900000,259
12,7900000,0.829559,0.6453,8000000,2451
12,8000000,0.984814,0.646,8100000,1976
